LL CONSULTING s.r.o.,ABAP programátor,Práca z domu
"NESS KE, s.r.o.",Technical lead (.NET),Remote work
"ANASOFT APR, spol. s r.o.","Java developer - prepájame svet automatizácie a výroby (Junior, Medior, Senior)","Mlynská dolina, Karlova Ves"
Comsultia s.r.o.,Junior frontend developer ,"Einsteinova, Petržalka, Slovensko, Bratislava (Pozícia umožňuje občasnú prácu z domu)"
Persona Grata HR s.r.o.,Java programátor,"Bratislava, Slovensko (Pozícia umožňuje občasnú prácu z domu)"
"UNIZDRAV Prešov, s.r.o. - zdravotnícke pomôcky",Junior PHP programátor,"Lastovičia, Prešov-Šalgovík"
SpecPage AG,Software Engineer: ASP .NET MVC C# Developer,Bratislava
"Accenture, s.r.o.",Senior Fiori Developer,"Košice, Slovakia (Job with occasional home office)"
"Accenture, s.r.o.",Senior SAP Consultant,"Košice, Slovakia (Job with occasional home office)"
IBM,Cloud Developer,Bratislava
"Accenture, s.r.o.",Medior Cloud Data Engineer,"Bratislava, Slovakia (Job with occasional home office)"
"Accenture, s.r.o.",Medior Cloud Data Engineer,"Košice, Slovakia (Job with occasional home office)"
"Accenture, s.r.o.",Senior Cloud Data Engineer (permanent home office possible),Remote work
Siemens Slovensko,C# Test Automation Developer,"Košice Region, Slovakia, Košice region (Job with occasional home office)"
"Accenture, s.r.o.",Senior ABAP Developer,"Košice, Slovakia (Job with occasional home office)"
"Accenture, s.r.o.",Senior SAP ABAP Developer,"Bratislava, Slovakia (Job with occasional home office)"
Siemens Slovensko,SCADA Programátor,"Lamačská cesta, Bratislava"
Framatome Controls s. r. o.,Junior Nuclear Verification & Validation /Test Engineer,Bratislava
Framatome Controls s. r. o.,Senior Nuclear Verification & Validation / Test Engineer,Bratislava
"Accenture, s.r.o.",Infrastructure Security Engineer ,"Košice, Slovakia (Job with occasional home office)"
"Accenture, s.r.o.",Infrastructure Security Senior Engineer ,"Košice, Slovakia (Job with occasional home office)"
"Accenture, s.r.o.",Infrastructure Automation Engineer ,"Košice, Slovakia (Job with occasional home office)"
"Accenture, s.r.o.",Azure Machine Learning developer Kosice  (Permanent Home Office Possible),"Košice, Slovakia (Job with occasional home office)"
"Accenture, s.r.o.",Senior Fiori Developer,"Bratislava, Slovakia (Job with occasional home office)"
"ACEQES, s.r.o.",C++ Developer with experience (Remote),Práca z domu
Grafton Slovakia s.r.o.,SAP ABAP Senior Developer,Bratislava
Scheidt & Bachmann Slovensko s.r.o.,Web Portal Developer,"Žilina, Slovensko (Pozícia umožňuje občasnú prácu z domu)"
ERNI (Slovakia) s.r.o.,Linux Software Engineer [Med-Tech project],Remote work
"Unlimit Recruitment, s.r.o.",ABAP Developer,Remote work
"ESET, spol. s r.o.",Medior/Senior Frontend Developer for our Connected Home Team,"Bratislava, Slovakia (Job with occasional home office)"
FREQUENTIS Solutions & Services s. r. o.,Java Software Engineer in Public Safety,Remote work
"SYNCHRONIX, a.s.",SAP ABAP / Fiori Developer ,"Bratislava II, Slovensko (Pozícia umožňuje občasnú prácu z domu)"
"CN Group CZ a.s., organizačná zložka SK","F# Developer | Skvelá komunita, veľa zábavy, vedomostí a zaujímavých projektov","Obchodná 2, Bratislava, Slovensko (Pozícia umožňuje občasnú prácu z domu)"
"The Capital Markets Company Slovakia, s. r. o.",Cloud Transformation Engineer,"Bratislava, Slovakia (Job with occasional home office)"
"Slovensko IT, a. s.",.NET Developer - Medior/Senior,"Košice, Slovensko (Pozícia umožňuje občasnú prácu z domu)"
Grafton Slovakia s.r.o.,HW Development Engineer,Košice
"Advantage Consulting, s.r.o.",C++ Developer (35-70.000 kč) - Praha,"Praha, Česko"
"NESS KE, s.r.o.",UX/UI Designers with French language. ,Remote work
Raiffeisen Informatik SK s.r.o.,Oracle DB Administrator,Práca z domu
"alu-one SLOVAKIA, s.r.o.",Programátor - tvorca obrábacích programov pre CNC stroj,Šelpice
"O2 Slovakia, s.r.o.",Frontend (React) Developer,Bratislava
"O2 Slovakia, s.r.o.",Integračný Špecialista / Integration Specialist,"Einsteinova, Petržalka"
"SlovShore, s.r.o.",Java developer,Práca z domu
"ATENA - SMART CARE, s. r. o.",IT technik v personálnej agentúre ,"Námestie SNP, Banská Bystrica"
CODERAMA s. r. o.,Automation Software Tester (Medior/Senior),Práca z domu
"NESS KE, s.r.o.",Experienced/Senior DevOps Engineers for our 2 clients.,Remote work
Pro HR,Cyber Security Specialist,Práca z domu
develogics k. s.,.NET/C# Developer,Práca z domu
Metrohm Research Slovakia s. r. o.,Build Systems Administrator,"Einsteinova 33, Petržalka"
Metrohm Research Slovakia s. r. o.,C#/.NET SW Developer (Agile Swiss company) - Mid / Senior,"Einsteinova 33, Petržalka"
"METRANS /Danubia/, a.s.",Frontend vývojár,"Povodská cesta, Dunajská Streda"
