Environment Manager & IT Expert Cloud Infrastructure (f/m/x),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""a81bbc80-2fed-4e53-9636-96d48a1fa58f"")>",Mercedes-Benz Mobility AG,https://www.stepstone.de/jobs--Environment-Manager-IT-Expert-Cloud-Infrastructure-f-m-x-Stuttgart-Mercedes-Benz-Mobility-AG--9048356-inline.html
IT Network Solution Consultant (f/m/d) Core Network,"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""42a3fc89-455b-4bd6-bb65-c1f568b6438c"")>",E.ON Digital Technology GmbH,https://www.stepstone.de/jobs--IT-Network-Solution-Consultant-f-m-d-Core-Network-Essen-E-ON-Digital-Technology-GmbH--9353183-inline.html
Director IT (m/f/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""44b77f01-1355-47ac-ac0c-80ee9f9aea99"")>",ALLWEILER GmbH,https://www.stepstone.de/jobs--Director-IT-m-f-d-Radolfzell-ALLWEILER-GmbH--9283604-inline.html
Lead IT Architect (m/f/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""2d7d13f2-a6f1-4bb5-8db8-3bb7e4859eef"")>",Vitesco Technologies Group AG,https://www.stepstone.de/jobs--Lead-IT-Architect-m-f-d-Regensburg-Vitesco-Technologies-Group-AG--9353856-inline.html
Director of Business IT-Organization eBike Systems (f/m/div.),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""cb4def5c-df96-4c1d-8cdf-5cfee51a5ade"")>",Bosch Gruppe,https://www.stepstone.de/jobs--Director-of-Business-IT-Organization-eBike-Systems-f-m-div-Kusterdingen-Bosch-Gruppe--9293725-inline.html
IT Architect Dealer Frontends (f/m/x),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""c6837c6c-822d-45ef-9144-8095d273fa49"")>",BMW Group,https://www.stepstone.de/jobs--IT-Architect-Dealer-Frontends-f-m-x-Munchen-BMW-Group--8811282-inline.html
IT-Manager (m/w/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""7a55b251-c70c-4fd3-bce0-f55bd861b53c"")>",ancosys GmbH,https://www.stepstone.de/jobs--IT-Manager-m-w-d-Pliezhausen-ancosys-GmbH--9347866-inline.html
IT Governance & Compliance Analyst (m/f/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""2201d20a-bbeb-4f80-bd81-16686cc937c9"")>",Bank of Scotland,https://www.stepstone.de/jobs--IT-Governance-Compliance-Analyst-m-f-d-Berlin-Bank-of-Scotland--9350442-inline.html
Data Scientist for the Rock IT Projekt,"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""dd6ba676-e6cf-4844-8484-f06bf48c1381"")>",Deutsches Elektronen-Synchrotron DESY,https://www.stepstone.de/jobs--Data-Scientist-for-the-Rock-IT-Projekt-Hamburg-Deutsches-Elektronen-Synchrotron-DESY--9345801-inline.html
Masterand IT,"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""4daaa7e9-0906-4d73-8b1e-f12bdaa7cd14"")>",Flender GmbH,https://www.stepstone.de/jobs--Masterand-IT-Bocholt-Flender-GmbH--9348239-inline.html
Business Analyst/IT-Advisor Collaboration (f/m/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""90ec942f-295a-4140-a66c-a875e436d679"")>",Next Kraftwerke GmbH,https://www.stepstone.de/jobs--Business-Analyst-IT-Advisor-Collaboration-f-m-d-Koln-Next-Kraftwerke-GmbH--9349413-inline.html
IT-Application Specialist Product Information Management (m/w/x),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""52f026ae-3271-40e3-b61b-01ec7f01104e"")>",ZEISS,https://www.stepstone.de/jobs--IT-Application-Specialist-Product-Information-Management-m-w-x-Oberkochen-D-PLZ-73-D-PLZ-80-ZEISS--9348716-inline.html
IT Application Architect and Consultant Product Engineering (f/m/div.),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""fc7ef390-bed7-499e-9348-fac808e048d6"")>",Bosch Gruppe,https://www.stepstone.de/jobs--IT-Application-Architect-and-Consultant-Product-Engineering-f-m-div-Stuttgart-Bosch-Gruppe--8347436-inline.html
IT-Application Specialist DAM and CMS (m/f/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""c085a82f-b7da-44ad-9d66-bae776a178e3"")>",ZEISS,https://www.stepstone.de/jobs--IT-Application-Specialist-DAM-and-CMS-m-f-d-Oberkochen-Baden-Wurttemberg-ZEISS--9348715-inline.html
IT Solutions Engineer Frontend Development (m/f/d) Remote Option,"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""1b8d4320-08fe-4308-8e89-189b4f5f57b8"")>",Schaeffler Technologies AG & Co. KG,https://www.stepstone.de/jobs--IT-Solutions-Engineer-Frontend-Development-m-f-d-Remote-Option-Nurnberg-Schaeffler-Technologies-AG-Co-KG--9349487-inline.html
IT Senior Change Management & Communication Manager (m/f/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""df7e6218-f116-4112-87b0-36ae1dec13d1"")>",Unsere Grüne Glasfaser GmbH & Co. KG,https://www.stepstone.de/jobs--IT-Senior-Change-Management-Communication-Manager-m-f-d-Ismaning-Unsere-Grune-Glasfaser-GmbH-Co-KG--9347897-inline.html
IT Analyst Material Logistics & Warehouse Management (f/m/x),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""3a1e390b-72bf-4aab-9652-c7f86bf061ce"")>",AGCO GmbH,https://www.stepstone.de/jobs--IT-Analyst-Material-Logistics-Warehouse-Management-f-m-x-Marktoberdorf-AGCO-GmbH--9349288-inline.html
IT Infrastructure Specialist (all genders) - Sofia,"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""714cf250-53fa-473b-a8f7-61092ea7563d"")>",MBition GmbH,https://www.stepstone.de/jobs--IT-Infrastructure-Specialist-all-genders-Sofia-Sofia-MBition-GmbH--8203428-inline.html
IT System Engineer Enterprise Output Management (w/m/div.),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""d1ef5380-c265-453f-9c6c-7357a6a3c965"")>",Bosch Gruppe,https://www.stepstone.de/jobs--IT-System-Engineer-Enterprise-Output-Management-w-m-div-Stuttgart-Bosch-Gruppe--8919527-inline.html
IT Systemadministrator (m/w/d) Microsoft Exchange,"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""9d5f7ad2-d969-49d9-83af-d7eaaa140f0d"")>",Heraeus Consulting & IT Solutions GmbH,https://www.stepstone.de/jobs--IT-Systemadministrator-m-w-d-Microsoft-Exchange-Hanau-Heraeus-Consulting-IT-Solutions-GmbH--9319386-inline.html
Senior IT System Engineer / Senior Data Center Specialist (m/f/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""991f09b3-884e-4d9a-be90-0bb79185ccfb"")>",TSCNET Services GmbH,https://www.stepstone.de/jobs--Senior-IT-System-Engineer-Senior-Data-Center-Specialist-m-f-d-Munchen-TSCNET-Services-GmbH--9316136-inline.html
IT Engineer (f/m/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""7b1e3b05-3448-4b8c-9455-4ebbdaa68e02"")>",Tianma Europe GmbH,https://www.stepstone.de/jobs--IT-Engineer-f-m-d-Dusseldorf-Tianma-Europe-GmbH--8803382-inline.html
IT Support Specialist (w/m/x),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""ec05e941-58da-40f8-bfe5-6f81fadbb763"")>",Bavarian International School gAG,https://www.stepstone.de/jobs--IT-Support-Specialist-w-m-x-Haimhausen-Bavarian-International-School-gAG--9312991-inline.html
IT- Application Specialist (m/w/x),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""f916f019-38dd-47d6-bb7c-63522daed3a7"")>",ZEISS,https://www.stepstone.de/jobs--IT-Application-Specialist-m-w-x-Oberkochen-Baden-Wurttemberg-ZEISS--8391897-inline.html
IT Engineer (m/f/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""00392ffd-6544-4eee-aa68-5b487d4f0926"")>",AB Enzymes GmbH,https://www.stepstone.de/jobs--IT-Engineer-m-f-d-Darmstadt-AB-Enzymes-GmbH--9295640-inline.html
IT Application Specialist for Intelligent Print Services (m/f/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""6c94d598-78e8-4a8f-a8c2-2cd11988152b"")>",Konica Minolta Business Solutions Europe GmbH,https://www.stepstone.de/jobs--IT-Application-Specialist-for-Intelligent-Print-Services-m-f-d-Langenhagen-bei-Hannover-Konica-Minolta-Business-Solutions-Europe-GmbH--9289022-inline.html
IT Service Desk Manager (m/w/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""fc3a029c-9531-4e53-aab5-2849d211f66f"")>",GATX Rail Germany GmbH,https://www.stepstone.de/jobs--IT-Service-Desk-Manager-m-w-d-Hamburg-GATX-Rail-Germany-GmbH--9311345-inline.html
Junior IT-Administrator (m/f/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""7894a49f-9847-4be6-8453-ec9280496581"")>",About You SE & Co. KG,https://www.stepstone.de/jobs--Junior-IT-Administrator-m-f-d-Hamburg-About-You-SE-Co-KG--9250746-inline.html
SAP S/4 IT Functional Senior Consultant: Module FI (m/f/diverse),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""f7ec87a2-360d-4522-ade9-9e7d443dc237"")>",Continental AG,https://www.stepstone.de/jobs--SAP-S-4-IT-Functional-Senior-Consultant-Module-FI-m-f-diverse-Hannover-Continental-AG--9344896-inline.html
IT Solution Architect - Engineering Applications (m/f/diverse),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""fa1ad4d8-3ec8-4dc9-865a-3de1151f5599"")>",Continental AG,https://www.stepstone.de/jobs--IT-Solution-Architect-Engineering-Applications-m-f-diverse-Eschborn-Continental-AG--9344888-inline.html
Manager IT Application Services (Front Office) (m/f/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""5cdfcae4-519a-4ab2-ba53-ed4356dd5eac"")>",Aioi Nissay Dowa Insurance Company of Europe SE,https://www.stepstone.de/jobs--Manager-IT-Application-Services-Front-Office-m-f-d-Ismaning-Aioi-Nissay-Dowa-Insurance-Company-of-Europe-SE--9345344-inline.html
Continental IT Graduate Program 2023 (m/f/diverse): Data Science/ Cloud Solutions/ Software Engineering / Cybersecurity,"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""6fe045df-1ff6-4eb5-a948-58dac92cc86f"")>",Continental AG,https://www.stepstone.de/jobs--Continental-IT-Graduate-Program-2023-m-f-diverse-Data-Science-Cloud-Solutions-Software-Engineering-Cybersecurity-Hannover-Continental-AG--9343865-inline.html
IT Compliance Specialist (m/f/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""92a27ffe-7419-4ee5-9885-ae01daf67478"")>",CTDI GmbH,https://www.stepstone.de/jobs--IT-Compliance-Specialist-m-f-d-Malsch-CTDI-GmbH--9344351-inline.html
Junior IT Specialist - Digitalization and Innovation (f/m/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""13b1ffbe-3ac9-4255-a441-b78e439501e0"")>",Freudenberg Home and Cleaning Solutions GmbH,https://www.stepstone.de/jobs--Junior-IT-Specialist-Digitalization-and-Innovation-f-m-d-Weinheim-Freudenberg-Home-and-Cleaning-Solutions-GmbH--9300329-inline.html
IT System Administrator (Linux),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""c901ef0f-b232-4344-8394-f0a820ae3123"")>",Airbus Group,https://www.stepstone.de/jobs--IT-System-Administrator-Linux-Manching-bei-Munchen-Airbus-Group--9343450-inline.html
IT Test Engineer (m/f/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""34412b5e-6689-4e20-856f-e66f0f302d36"")>",TSCNET Services GmbH,https://www.stepstone.de/jobs--IT-Test-Engineer-m-f-d-Munchen-TSCNET-Services-GmbH--9247902-inline.html
IT Product Manager (f/m/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""d4061a18-e408-4e5f-b2dd-f29b876aee2e"")>",HeidelbergCement AG,https://www.stepstone.de/jobs--IT-Product-Manager-f-m-d-Heidelberg-HeidelbergCement-AG--9344419-inline.html
IT License & Contract Manager (m/f/diverse),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""4ed1c6fc-4132-4a54-9631-5a4531709aea"")>",Continental AG,https://www.stepstone.de/jobs--IT-License-Contract-Manager-m-f-diverse-Hannover-Continental-AG--9284229-inline.html
Working Student IT Support (m/f/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""9a3785b4-0541-4fa4-9871-a6a154591a3d"")>",Flaconi GmbH,https://www.stepstone.de/jobs--Working-Student-IT-Support-m-f-d-Berlin-Flaconi-GmbH--9298913-inline.html
IT-Service-Manager (ITSM) (f/m/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""b31dcaa5-27a4-4ab7-88a6-dd42e68b280e"")>",Uniper,https://www.stepstone.de/jobs--IT-Service-Manager-ITSM-f-m-d-Dusseldorf-Uniper--9299950-inline.html
Project Manager - IT Buyer (m/f/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""f2e4312c-af0e-44b8-914e-8df2c4d1d630"")>",About You SE & Co. KG,https://www.stepstone.de/jobs--Project-Manager-IT-Buyer-m-f-d-Hamburg-About-You-SE-Co-KG--9228365-inline.html
IT Supply Chain Planning Specialist OMP (m/f/x),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""261ca5eb-d14d-41d6-b141-859c10457838"")>",tesa SE,https://www.stepstone.de/jobs--IT-Supply-Chain-Planning-Specialist-OMP-m-f-x-Hamburg-Norderstedt-tesa-SE--8045229-inline.html
Project Specialist IT Quality Projects (m/f/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""6d5a2cf4-040c-4693-90ed-6d8e6be54b05"")>",Fresenius Kabi,https://www.stepstone.de/jobs--Project-Specialist-IT-Quality-Projects-m-f-d-Oberursel-Taunus-Internationaler-Standort-deutschlandweit-Fresenius-Kabi--9340515-inline.html
Working Student (f/m/d) IT-Service Management,"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""3ad35c62-b769-4925-be9f-b86441637899"")>",BayWa r.e. AG,https://www.stepstone.de/jobs--Working-Student-f-m-d-IT-Service-Management-Munchen-BayWa-r-e-AG--9340087-inline.html
Working Student IT with focus Legal (m/f/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""62263a31-385f-4769-9473-444ba9111800"")>",TRATON SE,https://www.stepstone.de/jobs--Working-Student-IT-with-focus-Legal-m-f-d-Munchen-TRATON-SE--9340549-inline.html
IT Inhouse Consultant (m/f/d) Integrated Business Planning,"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""8106acbb-4109-4ead-a351-76a154120324"")>",Dr. August Oetker Nahrungsmittel KG,https://www.stepstone.de/jobs--IT-Inhouse-Consultant-m-f-d-Integrated-Business-Planning-Bielefeld-Dr-August-Oetker-Nahrungsmittel-KG--9280656-inline.html
Senior IT-Auditor (f/m/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""45c7f80d-b8db-41be-b14a-67df24fbb55a"")>",Bauer Media Group,https://www.stepstone.de/jobs--Senior-IT-Auditor-f-m-d-Hamburg-Bauer-Media-Group--9167734-inline.html
IT GRC Specialist (m/w/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""73ec2f89-d53e-41f0-97b3-5ebf570321d4"")>",Aioi Nissay Dowa Insurance Company of Europe SE,https://www.stepstone.de/jobs--IT-GRC-Specialist-m-w-d-Ismaning-bei-Munchen-Aioi-Nissay-Dowa-Insurance-Company-of-Europe-SE--8083420-inline.html
Senior Expert - IT Rollout Coordination Master Data in Manufacturing and Logistics (f/m/div.),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""c35404c9-f570-4a29-be8c-f303f04a0410"")>",Bosch Gruppe,https://www.stepstone.de/jobs--Senior-Expert-IT-Rollout-Coordination-Master-Data-in-Manufacturing-and-Logistics-f-m-div-Stuttgart-Bosch-Gruppe--9273458-inline.html
Consultant Group IT (m/f/d) – Enabling Services,"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""17e5fa2c-df5b-4f45-9960-17f2bd739132"")>",Vaillant Group Business Services GmbH,https://www.stepstone.de/jobs--Consultant-Group-IT-m-f-d-Enabling-Services-Remscheid-Vaillant-Group-Business-Services-GmbH--9273358-inline.html
(Senior) Project Manager Manufacturing IT & Digital Solutions (m/f/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""007b1a67-d149-4234-8e48-65af85b7667e"")>",Fresenius Kabi,https://www.stepstone.de/jobs--Senior-Project-Manager-Manufacturing-IT-Digital-Solutions-m-f-d-Oberursel-Taunus-bei-Frankfurt-Fresenius-Kabi--9273539-inline.html
IT Consultant - Cloud Specialist (m/f/d)*,"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""eb45b0c9-cba9-449f-a810-022ade04e5fa"")>",Münchener Rückversicherungs-Gesellschaft AG,https://www.stepstone.de/jobs--IT-Consultant-Cloud-Specialist-m-f-d-Munchen-Munchener-Ruckversicherungs-Gesellschaft-AG--9276520-inline.html
Domain Lead Information Security Governance and IT Compliance (m/f/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""3c0de11f-1afd-4b0b-a21c-140075b9b323"")>",Brenntag SE,https://www.stepstone.de/jobs--Domain-Lead-Information-Security-Governance-and-IT-Compliance-m-f-d-Essen-Brenntag-SE--9294900-inline.html
IT Security Officer (m/f/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""6d979ab4-e63b-4d07-9f58-5478e34e27d3"")>",Exyte Management GmbH,https://www.stepstone.de/jobs--IT-Security-Officer-m-f-d-Stuttgart-Exyte-Management-GmbH--8648656-inline.html
IT Infrastructure Architect (d/f/m),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""1b8528ed-ba73-40da-8db0-99f8b8b6107f"")>",Airbus Group,https://www.stepstone.de/jobs--IT-Infrastructure-Architect-d-f-m-Manching-bei-Munchen-Airbus-Group--9202706-inline.html
IT Digital P&ID Specialist (all genders welcome),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""e828f79c-b9a2-4852-9101-fce2f75efeb6"")>",thyssenkrupp Industrial Solutions AG,https://www.stepstone.de/jobs--IT-Digital-PID-Specialist-all-genders-welcome-Dortmund-thyssenkrupp-Industrial-Solutions-AG--9329090-inline.html
IT Solution Architect OneHouse (f/m/x),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""2c28a0ec-04a5-4a66-86f4-766bede40c27"")>",Mercedes-Benz Mobility AG,https://www.stepstone.de/jobs--IT-Solution-Architect-OneHouse-f-m-x-Stuttgart-Mercedes-Benz-Mobility-AG--9048352-inline.html
"IT Audit Manager, Assistant Vice President (m/f/d)","<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""ec80dd26-fa15-455e-a3d9-627990656efb"")>",State Street Bank International GmbH,https://www.stepstone.de/jobs--IT-Audit-Manager-Assistant-Vice-President-m-f-d-Munchen-Frankfurt-State-Street-Bank-International-GmbH--8476955-inline.html
IT Solution Architect (f/m/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""bb3336fc-ffa9-4d7e-89a1-aa874bef3a16"")>",Uniper,https://www.stepstone.de/jobs--IT-Solution-Architect-f-m-d-Dusseldorf-Uniper--9270775-inline.html
Head of Continuous Delivery and IT Operations (m/f/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""c2e074a3-6640-42e8-bf12-5423e67dce43"")>",E.ON Digital Technology GmbH,https://www.stepstone.de/jobs--Head-of-Continuous-Delivery-and-IT-Operations-m-f-d-Essen-E-ON-Digital-Technology-GmbH--9329052-inline.html
IT Consultant Treasury (m/f/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""fe7d3cd7-02d4-4ad5-82b6-281af4c10ceb"")>",TRATON SE,https://www.stepstone.de/jobs--IT-Consultant-Treasury-m-f-d-Munchen-TRATON-SE--9326250-inline.html
Specialist HR Processes & HR IT (m/f/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""7f9c1b40-80d4-425a-baa0-366b2467369e"")>",TRATON SE,https://www.stepstone.de/jobs--Specialist-HR-Processes-HR-IT-m-f-d-Munich-TRATON-SE--9322849-inline.html
Applications and Support Engineer for LINUX IT Infrastructure (f/m/div.),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""32fd9b3b-bb66-43a2-b2d2-579add85663f"")>",Bosch Gruppe,https://www.stepstone.de/jobs--Applications-and-Support-Engineer-for-LINUX-IT-Infrastructure-f-m-div-Reutlingen-Bosch-Gruppe--9152975-inline.html
IT-Process Owner (ITSM) (f/m/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""ef8be884-8d48-456b-9530-4bcada1ec13b"")>",Uniper,https://www.stepstone.de/jobs--IT-Process-Owner-ITSM-f-m-d-Dusseldorf-Uniper--9322060-inline.html
IT Test Manager,"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""a3fae5b4-c90c-4e95-bb0b-ab3a22081717"")>",ZEISS,https://www.stepstone.de/jobs--IT-Test-Manager-Munchen-ZEISS--8651756-inline.html
IT Audit Manager (m/f/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""61d07cb3-f4d8-4bba-8de0-7b554fe372bc"")>",Exyte Management GmbH,https://www.stepstone.de/jobs--IT-Audit-Manager-m-f-d-Stuttgart-Exyte-Management-GmbH--8848050-inline.html
IT Consultant SAP Basis (d/f/m),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""521cef85-1d67-405c-8b86-1978a93754f2"")>",Henkel AG & Co. KGaA,https://www.stepstone.de/jobs--IT-Consultant-SAP-Basis-d-f-m-Dusseldorf-Henkel-AG-Co-KGaA--9212122-inline.html
IT Consultant SAP Security/Authorization (d/f/m),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""1112dd19-45f4-415a-9473-2da91ccf2c35"")>",Henkel AG & Co. KGaA,https://www.stepstone.de/jobs--IT-Consultant-SAP-Security-Authorization-d-f-m-Dusseldorf-Henkel-AG-Co-KGaA--9212120-inline.html
"Specialist Project Management, IT (m/f/d)","<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""9f55e95b-bca2-4804-8e26-6a6975a617a3"")>",MED-EL Medical Electronics,https://www.stepstone.de/jobs--Specialist-Project-Management-IT-m-f-d-Innsbruck-MED-EL-Medical-Electronics--9262794-inline.html
IT Infrastructure Engineer Germany (m/f/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""4ea04fe8-b7f9-4fe8-b3a4-2410908e264a"")>",Hitachi High-Tech Analytical Science GmbH,https://www.stepstone.de/jobs--IT-Infrastructure-Engineer-Germany-m-f-d-Uedem-Hitachi-High-Tech-Analytical-Science-GmbH--9262867-inline.html
Business Consultant Lab IT (all genders) – (permanent / fulltime),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""e215ec7f-2bbb-4388-a54b-69448e414d3e"")>",AbbVie Deutschland GmbH & Co. KG,https://www.stepstone.de/jobs--Business-Consultant-Lab-IT-all-genders-permanent-fulltime-Ludwigshafen-am-Rhein-AbbVie-Deutschland-GmbH-Co-KG--9212876-inline.html
IT- Application Specialist CX/CEM Management (m/w/x),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""a9d9efdf-2888-405a-967c-ed4c627c7a3f"")>",ZEISS,https://www.stepstone.de/jobs--IT-Application-Specialist-CX-CEM-Management-m-w-x-Oberkochen-Baden-Wurttemberg-Jena-Munchen-ZEISS--9262726-inline.html
Project Manager IT Finance / SAP FI (m/f/d),"<selenium.webdriver.remote.webelement.WebElement (session=""1c5cbe51-f212-4922-b536-66e7540fb4cb"", element=""a45b3315-eb5d-497d-9b97-59f541f26cec"")>",Vaillant Group Business Services GmbH,https://www.stepstone.de/jobs--Project-Manager-IT-Finance-SAP-FI-m-f-d-Remscheid-Vaillant-Group-Business-Services-GmbH--9263342-inline.html
